vendor_guid,object_type,title,description,display_name,calculation_method,calculation_int,parent_guids,workflow_state,mastery_points,ratings,,,,,,,,,
FerrisCOMW3,outcome,COMW3 Message Clarity,Communication – COMW3 Message Clarity – Students will use language effectively in their writing and speaking with varied sentence structure and word choice appropriate to audience and situation ,COMW3,highest,,FerrisCOMW,active,3,4,"Advanced: Demonstrates creative or innovative uses of language,  including word choice and masterful style-based  crafting of sentence structure to create engaging texts  for specific discourse communities.",3,"Proficient: Demonstrates appropriate use of voice, tone, and  language conventions of professional discourse  communities and multiple media",2,"Progressing: Demonstrates effective control of voice, tone, and  language conventions appropriate for academic  audiences and multiple media.",1,"Beginning: Able to edit writing for conventional use of Edited American English*. Chooses tone and language appropriate for needs of more than one particular audience(s),",0,Unsatisfactory: Grammatical and mechanical errors impede readability of text.
FerrisCOMW4,outcome,COMW4 Document Design,Communication – COMW4 Document Design – Students will employ the tools of effective document design and visual rhetoric to produce professional texts or multimedia products ,COMW4,highest,,FerrisCOMW,active,3,4,"Advanced: and is targeted towards a specific audience. The overall display is eye- catching and shows creative design,yet retains substance and ethical representation. Titles, subheadings, and text are displayed in sizes that reflect the content hierarchy, style format, and expectations of the specific audience. Font styles are appropriate for the content and target audience. All images, figures, or tables are displayed with appropriate sizing and resolution. All color, symbolism, legends, arrangement, and text are relevant to the question that the data visualization seeks to answer and conveys information to the viewer. Appropriate graphic variable types are used and are well suited for the type and scale of the data they represent. All multimedia elements work well together and demonstrate excellent synthesis.",3,"Proficient: The overall display is interesting and accessible. Most of the titles, subheadings, and text are displayed in sizes that reflect the content hierarchy and follows style format when appropriate. A variety of font styles are utilized to enhance the design. Most images, figures, or tables are displayed with appropriate sizing and resolution and are appropriate for the content and target audience. Standard graphic variable types are used. Most color, symbolism, legend, arrangement, and text are relevant to the question that the data visualization seeks to answer Multimedia elements are appropriate and enhance the presentation.",2,"Progressing: but doesn't address a specific target audience. The overall display is neat and clear. Titles, subheadings, and text are not distinctive or do not follow formats. Some inconsistencies in font styles exists. Most of the images, figures, or tables are appropriate, but not all are displayed with appropriate sizing and resolution. Standard graphic variable types are used; however, some may not be appropriate to data. Some color choice, symbolism, legend, or text is irrelevant, missing or confusing. one or two digitized audio and video artifacts are incorporated. Selection of media elements are adequate Level",1,"Beginning: Description Layout follows a consistent pattern but does not reflect the purpose of the content and/or address the needs of the target audience. The overall display is confusing. Titles, subheadings, and text are displayed in various sizes that are inconsistent with the content hierarchy. Font styles are used inappropriately or without apparent reason. Some images, figures, or tables are inappropriate for the content or provide no useful data. Inappropriate or no audio and video artifacts, where some might be necessary or helpful to the reader. Immature selection of graphics, fonts, sound and video.",0,"Unsatisfactory: nor address the needs of the target audience. Titles and subheadings are nonexistent or difficult to distinguish. Numerous or inappropriate font styles are utilized without apparent reason. None of the graphic variable types used are suited for the type and scale of the data they represent. Data visualization is overwhelmed by symbolism, text, and color that are irrelevant to the question the visualization seeks to answer."
FerrisCULT1,outcome,CUL1 Interpretation,"Culture – CUL1 Interpretation – students will be able to demonstrate an ability to interpret cultural works and practices, including but not limited to art, music, theater, literature, language, history, philosophy and religion, as part of a broader culture, and justify those interpretations with an understanding of the interpretive process.",CULT1,highest,,FerrisCULT,active,3,4,Advanced: Demonstrates a sophisticated and multi-layered  ability to interpret cultural works and practices as  part of a broader culture.,3,Proficient: Demonstrates an advanced ability to interpret  cultural works and practices as part of a  broader culture.,2,Progressing: Demonstrates a basic ability to interpret cultural works and practices as part of a broader culture.,1,Beginning: Demonstrates a partial ability to interpret cultural works and practices as part of a broader culture.,0,Unsatisfactory: Demonstrates little ability to interpret cultural  works and practices as part of a broader culture.
FerrisCULT2,outcome,CUL2 Self-Awareness,Culture – CUL2 Self-Awareness – students will be able to articulate an understanding of themselves as part of culture(s) with rich historical perspectives through the study of works of culture. ,CULT2,highest,,FerrisCULT,active,3,4,Advanced: Demonstrates a sophisticated and multi-layered  ability to articulate an understanding of  themselves as part of culture(s) with rich  historical perspectives through the study of  works of culture.,3,Proficient: Demonstrates an advanced ability to articulate an understanding of themselves as part of culture(s) with rich historical perspectives through the study of works of culture.,2,Progressing: Demonstrates a basic ability to articulate an understanding of themselves as part of culture(s) with rich historical perspectives through the study of works of culture.,1,Beginning: Demonstrates a partial ability to articulate an  understanding of themselves as part of culture(s) with rich historical perspectives through the study of works of culture.,0,Unsatisfactory: Demonstrates little ability to articulate an understanding of themselves as part of culture(s) with rich historical perspectives through the study of works of culture.
FerrisCULT3,outcome,CUL3 Analysis,"Culture – CUL3 Analysis – students will be able to develop, justify and improve value distinctions (including aesthetic and ethical) in perception, craft, and life choices. ",CULT3,highest,,FerrisCULT,active,3,4,"Advanced: Demonstrates a sophisticated and multi-layered ability to justify and improve value distinctions (including aesthetic and ethical) in perception, craft, and life choices.",3,"Proficient: Demonstrates an advanced ability to justify and improve value distinctions (including aesthetic and ethical) in perception, craft, and life choices.",2,"Progressing: Demonstrates a basic ability to justify and improve value distinctions (including aesthetic and ethical) in perception, craft, and life choices.",1,"Beginning: Demonstrates a partial ability to justify and improve value distinctions (including aesthetic and ethical) in perception, craft, and life choices.",0,"Unsatisfactory: Demonstrates little ability to justify and improve value distinctions (including aesthetic and ethical) in perception, craft, and life choices."
FerrisCULT4,outcome,"CUL4 Process-Awareness, Participation","Culture – CUL4 Process-Awareness, Participation – students will be able to explain the processes, contexts, and motivations behind the production of cultural works and practices, and when appropriate, participate in their creation.",CULT4,highest,,FerrisCULT,active,3,4,"Advanced: Demonstrates a sophisticated and multi-layered  ability to explain the processes, contexts, and  motivations behind the production of cultural  works and practices, and when appropriate,  participate in their creation.",3,"Proficient: Demonstrates an advanced ability to explain the processes, contexts, and motivations behind the production of cultural works and practices, and when appropriate, participate in their creation.",2,"Progressing: Demonstrates a basic ability to explain the  processes, contexts, and motivations behind the  production of cultural works and practices, and  when appropriate, participate in their creation.",1,"Beginning: Demonstrates a partial ability to explain the processes, contexts, and motivations behind the production of cultural works and practices, and  when appropriate, participate in their creation.",0,"Unsatisfactory: processes, contexts, and motivations behind the production of cultural works and practices, and when appropriate, participate in their creation."
FerrisDIVG1,outcome,DIVG1 Identify issues,"Diversity (Global) – DIVG1 Identify issues – Students will articulate knowledge and understanding of local, regional, national, and global issues and the interconnectedness and interdependency of human populations. ",DIVG1,highest,,FerrisDIVG,active,3,4,"Advanced: Demonstrate a sophisticated and multi-layered ability  to identify local, regional, national and global diversity  issues along with the interconnectedness and  interdependency of human populations.",3,"Proficient: Demonstrate an advanced ability to identify local, regional, national and global diversity issues along with the interconnectedness and interdependency of human populations.",2,"Progressing: Demonstrate a basic ability to identify local, regional, national and global diversity issues along with the interconnectedness and interdependency of human populations.",1,"Beginning: Demonstrate a partial ability to identify local, regional,  national and global diversity issues along with the  interconnectedness and interdependency of human  populations.",0,"Unsatisfactory: Demonstrates little ability to identify local, regional,  national and global diversity issues along with the  interconnectedness and interdependency of human  populations."
FerrisDIVG2,outcome,DIVG2 Change,Diversity (Global) – DIVG2 Change – Students will explain examples of how local to global cultures and societies change through convergence and/or divergence. ,DIVG2,highest,,FerrisDIVG,active,3,4,Advanced: Demonstrate a sophisticated and multi-layered ability to explain examples of how local to global cultures and societies change through convergence and/or divergence.,3,Proficient: Demonstrate an advanced ability to explain examples of how local to global cultures and societies change through convergence and/or divergence.,2,Progressing: Demonstrate a basic ability to explain examples of  how local to global cultures and societies change through convergence and/or divergence.,1,Beginning: Demonstrate a partial ability to explain examples of how local to global cultures and societies change through convergence and/or divergence.,0,Unsatisfactory: Demonstrates little ability to explain examples of how local to global cultures and societies change through convergence and/or divergence.
FerrisDIVG3,outcome,DIVG3 Apply theories,"Diversity (Global) – DIVG3 Apply theories – Students will apply a theory and/or method to analyze geographic, economic, cultural, linguistic, and/or historical contexts of a country or region outside the United States. ",DIVG3,highest,,FerrisDIVG,active,3,4,"Advanced: Demonstrate a sophisticated and multi-layered ability to apply a theory and/or method to analyze geographic, economic, cultural, linguistic, and/or historical contexts of a country or region outside the United States.",3,"Proficient: Demonstrate an advanced ability to apply a theory and/or method to analyze geographic, economic, cultural, linguistic, and/or historical contexts of a country or region outside the United States.",2,"Progressing: Demonstrate a basic ability to apply a theory and/or  method to analyze geographic, economic, cultural, linguistic, and/or historical contexts of a country or region outside the United States.",1,"Beginning: Demonstrate a partial ability to apply a theory and/or method to analyze geographic, economic, cultural, linguistic, and/or historical contexts of a country or region outside the United States.",0,"Unsatisfactory: Demonstrates little ability to apply a theory  and/or method to analyze geographic, economic,  cultural, linguistic, and/or historical contexts of  a country or region outside the United States."
FerrisDIVG4,outcome,DIVG4 Synthesize values,"Diversity (Global) – DIVG4 Synthesize values – Students will synthesize a spectrum of beliefs, values, and attitudes from across the globe and situate their own views within the context of these cultural systems. ",DIVG4,highest,,FerrisDIVG,active,3,4,"Advanced: Demonstrate a sophisticated and multi-layered ability to synthesize a spectrum of beliefs, values, and attitudes from across the globe and situate their own views within the context of these cultural systems.",3,"Proficient: Demonstrate an advanced ability to synthesize a spectrum of beliefs, values, and attitudes from across the globe and situate their own views within the context of these cultural systems.",2,"Progressing: Demonstrate a basic ability to synthesize a spectrum  of beliefs, values, and attitudes from across the globe and situate their own views within the context of these cultural systems.",1,"Beginning: Demonstrate a partial ability to synthesize a spectrum of beliefs, values, and attitudes from across the globe and situate their own views within the context of these cultural systems.",0,"Unsatisfactory: Demonstrates little ability to synthesize a spectrum  of beliefs, values, and attitudes from across the globe  and situate their own views within the context of  these cultural systems."
FerrisDIVU1,outcome,DIVU1 Identify issues,"Diversity (Understanding Race, Ethnicity, and Gender) – DIVU1 Identify issues – Students will articulate knowledge of the concepts of race, ethnicity, and/or gender and their impact and relevance in social issues. ",DIVU1,highest,,FerrisDIVU,active,3,4,"Advanced: Demonstrate a sophisticated and multi-layered ability  to articulate knowledge of the concepts of race,  ethnicity, and/or gender and their impact and  relevance in social issues.",3,"Proficient: Demonstrate an advanced ability to articulate knowledge of the concepts of race, ethnicity, and/or gender and their impact and relevance in social issues.",2,"Progressing: Demonstrate a basic ability to articulate knowledge of the concepts of race, ethnicity, and/or gender and their impact and relevance in social issues.",1,"Beginning: Demonstrate a partial ability to articulate knowledge  of the concepts of race, ethnicity, and/or gender and  their impact and relevance in social issues.",0,"Unsatisfactory: Demonstrates little ability to articulate knowledge  of the concepts of race, ethnicity, and/or gender  and their impact and relevance in social issues."
FerrisDIVU2,outcome,DIVU2 Analyze constructs,"Diversity (Understanding Race, Ethnicity, and Gender) – DIVU2 Analyze constructs – Students will explain ways in which race, ethnicity, and/or gender are culturally and socially constructed. ",DIVU2,highest,,FerrisDIVU,active,3,4,"Advanced: Demonstrate a sophisticated and multi-layered ability to explain ways in which race, ethnicity, and/ or gender are culturally and socially constructed.",3,"Proficient: Demonstrate an advanced ability to explain ways in which race, ethnicity, and/or gender are culturally and socially constructed.",2,"Progressing: Demonstrate a basic ability to explain ways in  which race, ethnicity, and/or gender are culturally  and socially constructed.",1,"Beginning: Demonstrate a partial ability to explain ways in which race, ethnicity, and/or gender are culturally and socially constructed.",0,"Unsatisfactory: Demonstrates little ability to explain ways in which race, ethnicity, and/or gender are culturally and socially constructed."
FerrisDIVU3,outcome,DIVU3 Apply theories,"Diversity (Understanding Race, Ethnicity, and Gender) – DIVU3 Apply theories – Students will apply a theory and/or method to analyze how the concepts of race, ethnicity, and/or gender can be expressed through identity, stereotypes, prejudice, discrimination, and privilege. ",DIVU3,highest,,FerrisDIVU,active,3,4,"Advanced: Demonstrate a sophisticated and multi-layered ability to apply a theory and/or method to analyze how the concepts of race, ethnicity, and/or gender can be expressed through identity, stereotypes, prejudice, discrimination, and privilege.",3,"Proficient: theory and/or method to analyze how the concepts of race, ethnicity, and/or gender can  be expressed through identity, stereotypes,  prejudice, discrimination, and privilege.",2,"Progressing: Demonstrate a basic ability to apply a theory and/or  method to analyze how the concepts of race, ethnicity, and/or gender can be expressed through identity, stereotypes, prejudice, discrimination, and privilege.",1,"Beginning: Demonstrate a partial ability to apply a theory and/or method to analyze how the concepts of race, ethnicity, and/or gender can be expressed through identity, stereotypes, prejudice, discrimination, and privilege.",0,"Unsatisfactory: method to analyze how the concepts of race, ethnicity, and/or gender can be expressed through identity, stereotypes, prejudice, discrimination, and privilege."
